"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals","Imp_ImageQuality","Imp_DiagnosticFlexibility","Imp_SoftwareIntegration","Imp_TechnicalAssistance","Imp_Price","Trust_TVads","Trust_RadioAds","Trust_InternetAds","Trust_DentalMagazineAds","Trust_Peers"
1674,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,6,5
1675,13,21,150,33,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1678,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1679,12,22,149,32,21,3,4,1,5,6,5,6,7,4,4,4,5,6
1681,37,77,180,45,64,4,9,2,6,6,7,6,6,4,5,6,6,7
1684,6,11,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,6
1686,12,20,150,32,21,3,4,0,5,5,5,7,7,5,4,4,5,6
1687,36,78,180,45,64,4,9,2,6,5,6,6,5,4,5,6,6,7
1688,36,78,180,45,64,4,9,2,6,5,7,6,6,4,5,6,5,7
1689,5,12,60,6,10,1,9,0,4,4,4,7,7,4,3,3,4,5
1692,12,21,149,31,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1693,6,10,60,5,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1695,12,22,150,31,20,3,4,1,5,5,5,6,7,5,5,4,6,6
1696,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1697,35,78,180,45,65,5,9,2,6,5,7,6,6,4,5,7,6,7
1698,37,78,180,45,64,4,9,2,6,5,6,5,6,5,5,6,6,7
1699,11,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1700,11,21,151,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1701,35,77,181,46,63,4,9,2,6,6,7,6,6,4,5,6,6,7
1702,36,78,180,44,64,5,9,2,6,6,6,6,6,4,4,6,6,7
1703,6,11,60,6,10,1,8,0,4,4,4,7,7,4,3,3,4,5
1704,6,11,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1706,12,21,150,32,20,3,4,1,5,5,5,6,7,5,5,4,5,6
1707,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1708,6,12,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1709,36,77,180,45,63,5,9,2,6,6,7,6,6,5,4,6,6,7
1711,12,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,5
1715,6,11,60,6,9,1,9,0,4,4,4,6,7,4,4,3,4,5
1716,35,78,180,44,65,4,9,2,6,6,7,6,6,5,5,6,6,7
1718,12,20,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1720,45,26,129,100,58,6,8,12,7,7,4,5,4,5,5,3,7,6
1721,12,21,150,33,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1722,7,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1723,13,21,150,32,21,3,4,1,5,5,5,6,6,5,5,4,5,6
1724,12,21,150,31,21,3,4,0,5,5,5,6,6,5,4,4,5,5
1725,11,21,150,32,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1728,13,20,150,31,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1729,45,26,130,99,59,6,8,12,7,7,4,5,4,5,4,4,6,6
1731,35,78,179,45,65,4,9,3,6,5,6,6,6,5,5,6,6,7
1734,37,77,180,46,65,5,9,2,6,5,6,6,6,4,4,6,6,7
1736,12,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1738,12,21,150,31,21,3,4,0,5,5,5,6,7,5,4,4,6,6
1740,36,78,179,45,65,4,9,2,6,5,6,6,6,4,5,6,6,7
1741,12,21,150,31,22,3,4,0,5,5,5,6,7,5,4,4,5,5
1742,11,21,150,33,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1743,6,11,60,5,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1744,6,11,60,6,9,1,8,0,4,4,4,7,7,4,3,3,4,5
1745,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1746,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1747,6,11,61,7,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1748,35,79,180,46,64,5,9,2,6,5,6,6,6,4,5,6,6,7
1749,35,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1753,46,25,130,100,59,6,8,12,7,7,4,5,4,5,4,4,7,6
1754,6,12,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1755,36,78,180,45,64,4,9,3,6,6,6,6,6,4,5,6,6,7
1756,36,79,180,45,65,4,9,2,6,6,6,6,6,5,5,6,6,7
1757,5,12,60,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
1758,12,20,150,32,21,3,5,0,5,5,5,6,6,5,4,4,5,6
1759,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1760,12,21,151,31,22,3,4,0,5,5,5,6,7,4,5,4,5,5
1761,37,78,179,45,64,5,9,2,6,5,6,6,6,4,5,6,6,7
1762,36,78,180,45,65,4,9,3,6,5,6,6,6,4,5,6,6,7
1763,11,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,6,6
1764,6,10,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1765,13,20,151,32,21,3,4,1,5,5,5,6,7,4,4,4,6,5
1766,12,21,150,32,22,3,4,1,5,5,5,6,7,5,5,4,6,5
1767,36,78,180,46,64,4,9,2,6,6,6,6,6,4,4,6,6,7
1768,46,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,6,6
1771,45,27,129,100,58,6,8,12,7,7,4,5,4,5,4,3,6,7
1772,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1773,12,22,150,32,22,3,4,0,5,5,4,6,7,5,5,4,5,6
1774,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,6,6
1775,12,20,150,32,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1776,36,78,179,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1777,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1778,36,78,180,46,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1780,7,11,59,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
1781,13,22,151,32,21,3,4,0,5,5,5,6,7,4,4,4,5,5
1782,6,11,60,6,8,1,9,0,4,4,5,7,7,4,4,3,4,5
1783,12,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1784,37,78,180,45,65,5,9,2,6,6,6,6,6,4,5,6,6,7
1786,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1787,12,21,149,32,21,3,4,0,5,5,5,7,6,5,4,4,6,5
1790,12,20,150,31,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1791,45,26,129,100,58,6,8,12,6,7,4,6,4,5,4,4,6,6
1793,12,21,150,32,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1794,12,21,150,32,22,3,4,1,5,5,5,6,7,5,4,4,5,6
1795,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1796,36,78,180,45,63,5,9,2,6,5,6,6,6,5,5,6,6,7
1797,11,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1798,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1799,46,26,129,100,58,6,8,12,7,7,5,5,5,5,4,3,7,6
1800,36,78,181,45,65,4,9,2,6,5,6,6,6,5,5,6,6,7
1801,13,21,150,31,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1802,36,78,180,44,63,5,9,3,6,6,7,6,6,4,5,6,6,7
1803,12,21,151,32,21,3,5,0,5,5,5,6,7,5,4,4,6,5
1805,12,21,151,31,20,3,4,1,5,5,5,6,7,4,5,4,5,5
1807,12,21,149,32,21,3,4,1,5,5,5,6,7,4,5,4,5,6
1808,12,21,151,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1810,45,26,129,99,57,6,8,12,7,7,4,6,4,5,4,4,6,6
1812,12,21,149,33,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1813,12,21,150,33,21,3,4,1,5,5,5,6,7,5,5,4,5,5
1814,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1816,11,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1817,36,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1818,44,26,130,99,58,6,8,12,6,7,4,6,5,5,4,4,7,6
1819,12,21,149,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1821,12,21,151,33,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1822,36,78,180,45,63,5,9,2,6,6,6,6,6,4,5,6,6,7
1823,12,21,150,32,21,3,4,1,5,5,5,6,7,4,5,4,5,5
1824,13,21,150,32,22,3,4,0,5,5,5,6,7,5,5,4,6,6
1825,45,26,130,100,58,6,8,12,7,7,4,5,5,5,4,4,7,6
1826,36,79,180,44,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1828,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
1832,36,78,180,45,64,5,9,2,6,6,7,6,6,4,5,6,6,7
1834,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1835,6,11,61,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1836,36,78,181,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1837,6,10,60,6,8,1,8,0,4,4,5,7,7,4,4,3,4,5
1838,11,21,151,32,21,3,5,1,5,5,5,6,7,4,5,4,6,6
1839,44,25,130,100,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1840,36,79,181,45,64,5,9,2,6,5,7,6,6,4,5,6,6,7
1841,12,21,149,32,20,3,4,0,5,5,5,6,7,4,5,4,6,6
1842,36,78,179,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1843,5,12,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1844,11,20,150,32,21,3,4,0,5,5,5,7,7,4,5,4,5,6
1845,12,22,150,32,21,3,4,1,5,6,5,6,7,5,4,4,6,5
1846,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1847,13,21,150,32,21,3,4,0,5,5,5,6,6,5,5,4,5,6
1848,36,78,179,45,64,4,9,2,6,6,7,6,6,5,4,6,6,7
1850,36,78,180,45,65,4,9,3,6,5,6,6,6,5,4,6,6,7
1851,12,21,150,32,20,3,4,1,5,5,5,6,7,5,4,4,5,5
1852,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1854,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1855,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1857,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1859,12,21,150,31,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1861,37,78,180,45,63,5,9,2,6,6,6,6,6,4,4,6,6,7
1862,11,22,150,31,21,3,4,1,5,5,5,6,7,5,4,4,5,6
1864,11,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1865,12,21,151,32,21,3,4,1,5,5,5,6,6,4,4,4,5,5
1866,12,21,149,32,22,3,4,0,5,5,5,6,7,5,4,4,5,6
1867,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,3,6,6
1868,6,11,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1869,36,78,180,45,64,4,9,2,6,5,6,6,6,4,4,6,6,7
1871,35,78,179,45,63,4,9,2,6,5,6,6,6,5,5,6,6,7
1872,36,79,180,45,63,4,9,2,6,6,6,6,6,4,4,6,6,7
1874,5,11,60,6,10,1,8,0,4,4,4,7,7,4,4,3,4,5
1875,12,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1876,7,11,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1877,11,21,150,32,22,3,4,0,5,5,5,6,7,5,5,4,5,5
1878,36,78,180,45,65,5,9,3,6,6,6,6,6,5,5,6,6,6
1879,35,77,180,44,64,5,9,2,6,5,7,6,6,5,5,6,6,7
1883,35,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1888,44,26,131,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
1889,12,21,151,32,21,3,4,1,5,5,5,6,6,5,4,4,5,5
1891,13,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,6,6
1892,5,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1893,12,21,150,31,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1895,36,77,180,45,64,4,9,2,6,5,6,6,6,4,4,6,6,7
1896,6,11,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1897,12,21,149,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
1900,6,11,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
1902,37,77,179,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1903,36,78,180,46,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1904,12,22,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
1906,36,79,180,45,63,4,9,2,6,5,7,6,6,4,5,6,6,7
1907,12,21,150,31,20,3,4,1,5,5,5,6,7,5,4,4,5,6
1909,13,20,149,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1910,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,5
1911,12,20,151,33,20,3,4,0,5,5,5,6,7,5,5,4,5,6
1912,12,21,150,33,20,3,4,0,5,5,5,6,7,5,4,4,5,6
1914,12,20,151,32,22,3,4,1,5,5,5,6,7,5,5,4,5,5
1915,37,78,179,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
1916,45,26,130,100,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1917,36,79,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1919,12,22,150,32,22,3,4,0,5,5,5,6,7,5,4,4,6,6
1920,6,11,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,6
1922,13,22,150,33,21,3,4,0,5,5,5,7,7,5,4,4,5,6
1923,7,11,60,6,9,1,9,0,4,4,4,7,7,4,4,2,4,5
1924,36,78,181,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
1925,12,21,150,31,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1926,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
1928,12,21,150,31,20,3,4,0,5,5,5,6,7,4,4,4,6,5
1929,36,78,180,46,64,4,9,3,6,6,6,6,6,4,5,6,6,7
1930,35,79,180,45,64,4,9,2,6,5,6,6,6,5,4,6,6,7
1932,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,6,6
1934,12,21,151,32,21,3,4,0,5,5,5,6,7,5,4,4,6,6
1935,12,21,150,32,20,3,5,1,5,5,5,6,7,4,4,4,5,6
1936,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
1937,12,22,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1940,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1941,36,78,180,45,63,4,9,3,6,5,7,6,6,4,5,6,6,7
1942,12,21,150,32,20,3,4,1,5,5,5,6,7,5,5,4,6,5
1943,12,21,149,33,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1944,13,21,150,32,21,3,4,1,5,5,5,7,7,5,5,4,6,6
1946,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
1950,6,11,61,5,9,1,8,0,4,4,4,7,7,4,3,3,4,5
1952,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
1953,12,21,151,32,22,3,4,1,5,5,5,6,7,5,4,4,6,6
1954,46,26,130,100,58,6,8,12,7,7,4,6,4,5,4,4,7,6
1955,12,21,151,32,20,3,4,0,5,5,5,6,7,5,4,4,5,5
1956,12,21,149,32,21,3,4,0,5,5,5,6,7,5,5,4,6,6
1958,12,21,150,32,21,3,4,0,5,5,5,7,7,5,5,4,5,6
1959,44,26,131,100,59,6,8,12,7,7,4,6,4,5,4,4,7,6
1960,12,21,150,31,22,3,4,0,5,5,5,6,7,5,4,4,6,5
1961,36,78,181,45,64,5,9,2,6,6,6,6,6,4,4,6,6,6
1963,36,79,181,44,64,4,9,2,6,5,7,6,6,4,4,6,6,7
1965,12,20,149,32,22,3,4,1,5,5,5,6,6,5,5,4,6,5
1967,12,20,149,33,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1969,45,25,131,100,58,6,8,12,7,7,5,5,4,5,4,3,7,6
1970,12,22,150,32,20,3,4,0,5,5,5,6,6,5,4,4,5,5
1971,7,10,60,7,9,1,8,0,4,4,5,7,7,3,3,3,4,5
1973,6,11,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
1975,12,21,150,32,20,3,4,0,5,5,5,7,7,4,4,4,5,6
1977,36,78,180,46,64,5,9,2,6,6,6,6,6,4,5,6,6,7
1980,12,21,150,32,20,3,4,1,5,5,5,6,7,5,5,4,5,6
1981,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
1985,37,78,180,46,64,4,9,2,6,6,7,6,6,5,5,6,6,7
1986,13,21,151,32,20,3,4,1,5,5,5,6,7,5,4,4,6,6
1987,11,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
1988,12,20,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
1989,45,26,130,100,58,6,8,12,7,7,4,5,5,5,4,4,7,6
1990,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
1993,44,26,130,100,58,6,8,12,6,7,4,5,4,5,4,3,7,6
1994,12,20,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
1995,37,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
1997,36,78,180,45,64,4,9,3,6,6,6,6,6,4,5,6,6,7
2000,36,79,181,45,64,4,9,2,6,5,7,6,6,4,4,6,6,7
2001,35,77,180,45,64,4,9,2,6,5,7,6,6,4,5,6,6,7
2004,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
2006,45,26,130,100,58,6,8,12,7,7,4,5,5,5,4,4,6,6
2007,11,22,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
2012,6,11,59,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
2016,12,21,150,32,21,3,5,1,5,5,5,6,7,5,5,4,5,5
2018,46,26,130,100,59,6,8,12,7,7,4,5,4,5,4,3,6,6
2019,13,22,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2020,44,26,129,99,57,6,8,12,6,7,4,6,4,5,4,4,6,6
2021,5,11,61,7,9,1,9,0,4,4,4,7,7,4,3,3,4,5
2022,12,22,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
2026,11,21,150,32,20,3,4,1,5,5,5,6,6,5,4,4,5,6
2028,6,12,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,6
2029,12,21,150,32,20,3,4,1,5,5,5,6,6,5,4,4,5,6
2030,5,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2031,36,79,180,46,64,4,9,2,6,6,7,6,6,4,5,6,6,7
2032,6,10,60,7,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2033,5,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2034,12,22,151,32,20,3,4,1,5,5,5,6,7,5,4,4,5,6
2035,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,5
2036,11,22,151,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
2037,36,78,180,45,64,4,9,3,6,6,6,6,6,4,5,6,6,7
2039,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
2040,45,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,6,6
2041,12,21,150,32,21,3,4,1,5,5,5,6,6,4,5,4,6,5
2043,12,22,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
2046,6,11,60,7,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2048,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
2049,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2050,12,20,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
2051,45,26,130,100,57,6,8,12,7,7,4,6,4,5,4,4,7,6
2052,5,11,60,6,8,1,8,0,4,4,4,7,7,4,4,3,4,5
2054,36,77,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
2057,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2058,36,77,180,44,62,4,9,2,6,5,7,6,6,4,4,6,6,7
2060,12,21,150,32,20,3,4,1,5,5,5,6,7,5,5,4,5,6
2064,12,21,150,33,21,3,4,1,5,5,5,6,7,5,5,4,5,5
2065,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
2066,45,27,130,100,57,6,8,12,6,7,4,5,5,5,4,4,6,6
2067,6,11,60,5,9,1,9,0,3,4,4,6,7,4,4,3,4,6
2068,36,78,179,45,63,5,9,2,6,6,6,6,6,5,4,6,6,7
2069,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,6
2071,13,21,150,32,20,3,4,1,5,5,5,6,7,4,5,4,5,6
2072,11,20,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2075,36,78,180,46,64,4,9,2,6,6,6,6,6,4,5,6,6,7
2076,36,78,179,46,64,4,9,2,6,5,7,6,6,4,5,6,6,7
2080,13,20,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,6
2081,13,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2082,12,22,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
2083,12,21,150,31,20,3,4,1,5,5,5,6,7,5,5,4,5,6
2085,7,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2086,36,78,179,45,65,5,9,2,6,6,6,6,6,5,5,6,6,7
2087,12,20,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
2088,12,20,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
2090,36,78,179,45,64,4,9,2,6,5,6,6,6,4,4,7,6,7
2091,46,26,130,100,58,6,8,12,7,7,4,5,4,5,4,4,7,6
2092,12,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,5,5
2094,6,12,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
2095,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2096,11,21,150,32,21,3,4,0,5,5,5,6,7,4,4,4,5,6
2097,11,21,150,31,21,3,4,1,5,5,5,6,7,4,4,4,6,6
2098,5,12,60,5,10,1,9,0,4,4,4,7,7,4,4,3,4,5
2102,13,22,151,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
2103,12,21,150,32,21,3,4,0,5,5,5,6,6,5,5,4,6,5
2104,45,26,131,100,58,6,8,12,7,7,4,6,5,5,4,4,7,6
2106,6,10,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2107,6,11,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2108,12,21,150,31,21,4,4,1,5,5,5,6,7,4,5,4,5,6
2109,45,26,130,100,59,6,8,12,7,7,4,5,4,5,4,4,7,6
2110,36,77,180,44,64,4,9,3,6,5,6,6,6,4,5,6,6,7
2113,12,20,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
2114,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
2115,6,11,59,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
2116,13,21,151,32,20,3,5,0,5,5,5,6,7,5,4,4,5,6
2117,12,21,150,31,22,3,4,0,5,5,5,6,7,5,5,4,5,6
2118,12,21,150,31,21,3,4,1,5,5,5,6,7,5,5,4,6,6
2119,35,79,179,46,64,4,9,2,6,6,6,6,6,4,4,6,6,7
2120,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2121,6,12,60,6,8,1,9,0,4,4,4,7,7,4,3,3,4,5
2122,12,21,150,33,21,3,4,0,5,5,5,6,7,5,4,4,6,6
2123,36,78,179,46,64,4,9,2,6,5,7,6,6,4,5,6,6,7
2124,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
2125,45,26,130,100,58,6,8,12,7,7,4,6,4,5,4,4,7,6
2126,12,21,151,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2127,12,22,150,32,21,3,4,1,5,5,5,6,7,5,4,4,5,5
2129,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2130,37,78,180,45,64,5,9,2,6,6,6,6,6,5,4,6,6,7
2131,12,21,150,31,22,3,4,1,5,5,5,6,7,5,5,4,5,5
2132,12,20,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
2133,12,21,150,33,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2134,12,21,150,32,20,3,4,0,5,5,5,6,7,4,5,4,5,6
2135,36,78,181,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
2136,12,21,149,32,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2137,11,21,150,32,20,3,4,1,5,5,5,7,7,5,4,4,5,6
2138,36,78,181,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
2139,44,26,130,100,58,6,8,12,6,7,5,6,4,5,4,4,6,6
2140,35,78,180,46,64,4,9,2,6,5,6,5,6,4,5,6,6,7
2141,11,21,151,32,20,3,4,1,5,5,5,6,7,4,4,4,5,6
2142,6,10,60,6,9,0,9,0,4,4,4,7,7,4,3,3,4,5
2147,36,79,180,45,64,4,9,2,6,5,7,6,6,5,5,6,6,7
2148,12,20,150,33,21,3,4,0,5,5,5,6,7,5,4,4,5,6
2150,12,21,150,32,21,3,4,1,5,5,5,7,7,5,5,4,5,6
2151,12,20,150,32,21,3,4,1,5,5,5,6,7,5,5,4,6,6
2152,6,11,59,6,8,1,9,0,4,4,4,7,7,4,3,3,4,5
2153,45,26,130,100,58,6,8,12,6,7,4,6,4,5,4,4,6,6
2154,12,21,150,31,21,3,4,1,5,5,5,6,7,5,4,4,5,5
2155,37,78,180,45,65,4,9,2,6,5,6,6,6,4,5,6,6,7
2157,11,22,149,32,21,3,5,1,5,5,5,7,7,5,5,4,6,5
2158,5,11,60,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
2159,36,78,180,45,64,4,9,2,6,5,6,6,6,5,5,6,6,7
2160,13,21,150,32,22,3,4,1,5,5,5,6,7,5,5,4,5,6
2162,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,5
2163,12,21,150,32,20,3,4,1,5,5,5,6,7,4,5,4,6,6
2164,13,21,150,32,21,3,4,1,5,5,5,7,7,4,4,4,5,6
2165,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
2166,6,11,60,6,9,1,9,0,4,4,4,6,7,4,3,3,4,5
2169,36,77,180,46,65,4,9,2,6,5,6,6,6,4,5,6,6,7
2172,44,26,130,100,58,6,8,12,6,7,4,5,4,5,4,3,6,6
2175,36,77,181,46,63,4,9,2,6,6,6,6,6,4,5,6,6,7
2176,6,11,60,6,10,1,8,0,4,4,4,7,7,4,4,3,4,5
2178,11,21,148,32,22,3,4,0,5,5,5,6,7,5,5,4,6,5
2180,7,12,60,5,9,1,9,0,4,4,4,7,7,4,4,3,4,6
2183,11,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
2185,11,21,150,31,22,3,4,0,5,5,5,6,7,5,5,4,6,6
2189,13,20,150,31,20,3,4,1,5,5,4,6,7,5,5,3,5,6
